============================
      项目周报
============================

【报告周期】2026年07月28日

【本周工作内容】
----------------
1. ===== Excel文件: data/中兴4G性能管理.xlsx =====
555. ===== Excel文件: data/中兴5G性能管理.xlsx =====
2231. ===== Excel文件: data/华为4G监控结果.xlsx =====
2232. 三明中考4G监控(400)
2233. 保存时间:2026-06-23 11:45:49
2234. 用户名:smcjliubenlong
2235. 共 2,000条记录
4239. ===== Excel文件: data/华为5G监控结果.xlsx =====
4240. 三明中考5G干扰监控(399)
4241. 保存时间:2026-06-23 11:45:59
4242. 用户名:smcjliubenlong
4243. 共 2,000条记录
6247. ===== Excel文件: data/考场清单.xlsx =====
1. 采集时间 | 粒度 | 管理网元 | eNodeBID | eNodeB名称 | 小区ID | 小区名称 | 高干扰小区-sdr-cnop
129. 2026-06-23 11:37:00 | 1 分钟 | 三明沙县海西直销中心-ZHM(143557) | 143557 | 三明沙县海西直销中心-ZHM-F9 | 79 | 三明沙县党效11栋-ZHM-F9-79 | -88
130. 2026-06-23 11:37:00 | 1 分钟 | 三明泰宁泰宁杉城帐干广际(森林武敬)-ZHM(143950) | 143950 | 三明泰宁泰宁杉城帐干广际(森林武敬)-ZHM-F9 | 68 | 三明泰宁金富街-ZHM-F9-68 | -73
131. 2026-06-23 11:37:00 | 1 分钟 | 三明沙县莲花新村-ZHM(143785) | 143785 | 三明沙县莲花新村-ZHM-F9 | 66 | 三明沙县莲花新村-ZHM-F9-66 | -70
132. 2026-06-23 11:37:00 | 1 分钟 | 三明三元粮食局-ZHM(3423) | 136769 | 三明三元粮食局-ZHM-F9 | 69 | 三明三元有线台-ZHM-F9-69 | -93
133. 2026-06-23 11:37:00 | 1 分钟 | 三明三元粮食局-ZHM(3423) | 136769 | 三明三元粮食局-ZHM-F9 | 70 | 三明三元有线台-ZHM-F9-70 | -80
134. 2026-06-23 11:37:00 | 1 分钟 | 三明三元体育馆1800-ZHM(137080) | 137080 | 三明三元体育馆1800-ZHM | 74 | 三明三元金澜湾1-ZHM-F9-74 | -100
135. 2026-06-23 11:37:00 | 1 分钟 | 三明三元体育馆1800-ZHM(137080) | 137080 | 三明三元体育馆1800-ZHM | 77 | 三明三元金澜湾1-ZHM-F9-77 | -100
136. 2026-06-23 11:37:00 | 1 分钟 | 三明三元白沙消防拉远-ZHM(144056) | 144056 | 三明三元白沙消防拉远-ZHM-F9 | 66 | 三明三元白沙消防拉远-ZHM-F9-66 | -75
137. 2026-06-23 11:37:00 | 1 分钟 | 三明三元白沙消防拉远-ZHM(144056) | 144056 | 三明三元白沙消防拉远-ZHM-F9 | 65 | 三明三元白沙消防拉远-ZHM-F9-65 | -73
138. 2026-06-23 11:37:00 | 1 分钟 | 三明三元白沙消防拉远-ZHM(144056) | 144056 | 三明三元白沙消防拉远-ZHM-F9 | 64 | 三明三元白沙消防拉远-ZHM-F9-64 | -76
139. 2026-06-23 11:37:00 | 1 分钟 | 三明三元中心血站拉远-ZHM(143996) | 143996 | 三明三元中心血站拉远-ZHM-F9 | 65 | 三明三元中心血站拉远-ZHM-F9-65 | -91
140. 2026-06-23 11:37:00 | 1 分钟 | 三明沙县一中分校体育馆1800-ZHM(136913) | 136913 | 三明沙县一中分校体育馆1800-ZHM-F9 | 66 | 三明沙县一中分校教学楼1800-ZHM-F18-66 | -106
141. 2026-06-23 11:37:00 | 1 分钟 | 三明沙县一中分校体育馆1800-ZHM(136913) | 136913 | 三明沙县一中分校体育馆1800-ZHM-F9 | 68 | 三明沙县一中分校教学楼1800-ZHM-F18-68 | -115
142. 2026-06-23 11:37:00 | 1 分钟 | 三明泰宁汉堂制药厂-ZHM(144501) | 144501 | 三明泰宁汉堂制药厂-ZHM-F9 | 66 | 三明泰宁工业路加油站-ZHM-F9-66 | -87
143. 2026-06-23 11:37:00 | 1 分钟 | 三明泰宁北州-ZHM(144318) | 144318 | 三明泰宁北州-ZHM-F9 | 65 | 三明泰宁北州-ZHM-F9-65 | -85
144. 2026-06-23 11:37:00 | 1 分钟 | 三明泰宁北州-ZHM(144318) | 144318 | 三明泰宁北州-ZHM-F9 | 64 | 三明泰宁北州-ZHM-F9-64 | -75
145. 2026-06-23 11:37:00 | 1 分钟 | 三明三元财经学校拉远-ZHM(143858) | 143858 | 三明三元财经学校拉远-ZHM-F9 | 64 | 三明三元财经学校拉远-ZHM-F9-64 | -110
146. 2026-06-23 11:37:00 | 1 分钟 | 三明三元财经学校拉远-ZHM(143858) | 143858 | 三明三元财经学校拉远-ZHM-F9 | 65 | 三明三元财经学校拉远-ZHM-F9-65 | -107
147. 2026-06-23 11:37:00 | 1 分钟 | 三明三元电力宿舍拉远-ZHM(144268) | 144268 | 三明三元电力宿舍拉远-ZHM-F9 | 65 | 三明三元电力宿舍拉远-ZHM-F9-65 | -113
148. 2026-06-23 11:37:00 | 1 分钟 | 三明三元真菌研究所-ZHM(2733) | 136758 | 三明三元真菌研究所-ZHM-F9 | 70 | 三明三元科委-ZHM-F9-70 | -87
149. 2026-06-23 11:37:00 | 1 分钟 | 三明三元705台拉远-ZHM(144337) | 144337 | 三明三元三钢新单身公寓1800-ZHM-F18 | 69 | 三明三元705台拉远-ZHM-F9-69 | -94
150. 2026-06-23 11:37:00 | 1 分钟 | 三明三元705台拉远-ZHM(144337) | 144337 | 三明三元三钢新单身公寓1800-ZHM-F18 | 78 | 三明三元三钢文体馆1800-ZHM-F18-78 | -106
151. 2026-06-23 11:37:00 | 1 分钟 | 三明将乐建新路2拉远-ZHM(143706) | 143706 | 三明将乐建新路2拉远-ZHM-F9 | 67 | 三明将乐下瑶陇拉远-ZHM-F9-67 | -70
152. 2026-06-23 11:38:00 | 1 分钟 | 三明建宁文化宫-ZHM(143760) | 143760 | 三明建宁文化宫-ZHM-F9 | 65 | 三明建宁文化宫-ZHM-F9-65 | -70
153. 2026-06-23 11:38:00 | 1 分钟 | 三明建宁文化宫-ZHM(143760) | 143760 | 三明建宁文化宫-ZHM-F9 | 64 | 三明建宁文化宫-ZHM-F9-64 | -70
154. 2026-06-23 11:38:00 | 1 分钟 | 三明建宁文化宫-ZHM(143760) | 143760 | 三明建宁文化宫-ZHM-F9 | 72 | 三明建宁县医院-ZHM-F9-72 | -70
155. 2026-06-23 11:38:00 | 1 分钟 | 三明建宁文化宫-ZHM(143760) | 143760 | 三明建宁文化宫-ZHM-F9 | 71 | 三明建宁县医院-ZHM-F9-71 | -70
156. 2026-06-23 11:38:00 | 1 分钟 | 三明将乐华南路1800-ZHM(143942) | 143942 | 三明将乐华南路1800-ZHM-F18 | 70 | 三明将乐水南中学立雪楼-ZHM-F9-70 | -70
157. 2026-06-23 11:38:00 | 1 分钟 | 三明将乐华南路1800-ZHM(143942) | 143942 | 三明将乐华南路1800-ZHM-F18 | 69 | 三明将乐水南中学立雪楼-ZHM-F9-69 | -70
158. 2026-06-23 11:38:00 | 1 分钟 | 三明沙县交通局-ZHM(143784) | 143784 | 三明沙县交通局-ZHM-F9 | 65 | 三明沙县交通局-ZHM-F9-65 | -86
159. 2026-06-23 11:38:00 | 1 分钟 | 三明沙县交通局-ZHM(143784) | 143784 | 三明沙县交通局-ZHM-F9 | 66 | 三明沙县交通局-ZHM-F9-66 | -89
160. 2026-06-23 11:38:00 | 1 分钟 | 三明沙县交通局-ZHM(143784) | 143784 | 三明沙县交通局-ZHM-F9 | 64 | 三明沙县交通局-ZHM-F9-64 | -80
161. 2026-06-23 11:38:00 | 1 分钟 | 三明泰宁杉津桥头-ZHM(136893) | 136893 | 三明泰宁杉津桥头-ZHM | 67 | 三明泰宁丹霞美地-ZHM-F9-67 | -87
162. 2026-06-23 11:38:00 | 1 分钟 | 三明三元中心血站拉远-ZHM(143996) | 143996 | 三明三元中心血站拉远-ZHM-F9 | 65 | 三明三元中心血站拉远-ZHM-F9-65 | -91
163. 2026-06-23 11:38:00 | 1 分钟 | 三明三元台江工业区-ZHM(144303) | 144303 | 三明三元台江工业区-ZHM-F9 | 64 | 三明三元台江工业区-ZHM-F9-64 | -104
164. 2026-06-23 11:38:00 | 1 分钟 | 三明三元台江工业区-ZHM(144303) | 144303 | 三明三元台江工业区-ZHM-F9 | 65 | 三明三元台江工业区-ZHM-F9-65 | -109
165. 2026-06-23 11:38:00 | 1 分钟 | 三明三元美灵拉远-ZHM(144224) | 144224 | 三明三元美灵拉远-ZHM-F9 | 65 | 三明三元美灵拉远-ZHM-F9-65 | -86
166. 2026-06-23 11:38:00 | 1 分钟 | 三明三元重机厂拉远-ZHM(144218) | 144218 | 三明三元重机厂拉远-ZHM-F9 | 70 | 三明三元联通新大楼拉远-ZHM-F9-70 | -77
167. 2026-06-23 11:38:00 | 1 分钟 | 三明三元安立信拉远-ZHM(144424) | 144424 | 三明三元安立信拉远-ZHM-F9 | 73 | 三明三元三中教学楼1800-ZHM-F18-72 | -83
168. 2026-06-23 11:38:00 | 1 分钟 | 三明三元富兴堡拉远-ZHM(143853) | 143853 | 三明三元富兴堡拉远-ZHM-F9 | 73 | 三明三元地质队1800-ZHM-F18-73 | -119
169. 2026-06-23 11:38:00 | 1 分钟 | 三明三元富兴堡拉远-ZHM(143853) | 143853 | 三明三元富兴堡拉远-ZHM-F9 | 74 | 三明三元地质队1800-ZHM-F18-74 | -118
170. 2026-06-23 11:38:00 | 1 分钟 | 三明三元体育馆1800-ZHM(137080) | 137080 | 三明三元体育馆1800-ZHM | 74 | 三明三元金澜湾1-ZHM-F9-74 | -100
171. 2026-06-23 11:38:00 | 1 分钟 | 三明三元体育馆1800-ZHM(137080) | 137080 | 三明三元体育馆1800-ZHM | 77 | 三明三元金澜湾1-ZHM-F9-77 | -100
172. 2026-06-23 11:38:00 | 1 分钟 | 三明沙县一中分校体育馆1800-ZHM(136913) | 136913 | 三明沙县一中分校体育馆1800-ZHM-F9 | 66 | 三明沙县一中分校教学楼1800-ZHM-F18-66 | -106
173. 2026-06-23 11:38:00 | 1 分钟 | 三明沙县一中分校体育馆1800-ZHM(136913) | 136913 | 三明沙县一中分校体育馆1800-ZHM-F9 | 68 | 三明沙县一中分校教学楼1800-ZHM-F18-68 | -115
174. 2026-06-23 11:38:00 | 1 分钟 | 三明沙县莲花新村-ZHM(143785) | 143785 | 三明沙县莲花新村-ZHM-F9 | 66 | 三明沙县莲花新村-ZHM-F9-66 | -70
175. 2026-06-23 11:38:00 | 1 分钟 | 三明将乐建新路拉远-ZHM(143721) | 143721 | 三明将乐建新路拉远-ZHM-F9 | 66 | 三明将乐建新路拉远-ZHM-F9-66 | -70
176. 2026-06-23 11:38:00 | 1 分钟 | 三明建宁溪口中学拉远-ZHM(144290) | 144290 | 三明建宁溪口中学拉远-ZHM-F9 | 68 | 三明建宁溪口中学拉远-ZHM-F9-68 | -92
177. 2026-06-23 11:38:00 | 1 分钟 | 三明建宁溪口中学拉远-ZHM(144290) | 144290 | 三明建宁溪口中学拉远-ZHM-F9 | 67 | 三明建宁溪口中学拉远-ZHM-F9-67 | -90
178. 2026-06-23 11:38:00 | 1 分钟 | 三明三元705台拉远-ZHM(144337) | 144337 | 三明三元三钢新单身公寓1800-ZHM-F18 | 69 | 三明三元705台拉远-ZHM-F9-69 | -94
179. 2026-06-23 11:38:00 | 1 分钟 | 三明三元705台拉远-ZHM(144337) | 144337 | 三明三元三钢新单身公寓1800-ZHM-F18 | 78 | 三明三元三钢文体馆1800-ZHM-F18-78 | -106
180. 2026-06-23 11:38:00 | 1 分钟 | 三明明溪河滨北路-ZHM-G(123) | 137037 | 三明明溪河滨北路-ZHM-F9 | 68 | 三明明溪雪峰镇职业中学-ZHM-F9-68 | -88
181. 2026-06-23 11:38:00 | 1 分钟 | 三明明溪河滨北路-ZHM-G(123) | 137037 | 三明明溪河滨北路-ZHM-F9 | 69 | 三明明溪雪峰镇职业中学-ZHM-F9-69 | -75
182. 2026-06-23 11:38:00 | 1 分钟 | 三明建宁城关拉远-ZHM(144182) | 144182 | 三明建宁城关拉远-ZHM-F9 | 69 | 三明建宁龙宝山-ZHM-F9-69 | -70
183. 2026-06-23 11:38:00 | 1 分钟 | 三明三元梅列疾控中心拉远-ZHM(143881) | 143881 | 三明三元梅列疾控中心拉远-ZHM-F9 | 66 | 三明三元梅列疾控中心拉远-ZHM-F9-66 | -83
184. 2026-06-23 11:38:00 | 1 分钟 | 三明沙县海西直销中心-ZHM(143557) | 143557 | 三明沙县海西直销中心-ZHM-F9 | 81 | 三明沙县党效11栋-ZHM-F9-81 | -99
185. 2026-06-23 11:38:00 | 1 分钟 | 三明沙县海西直销中心-ZHM(143557) | 143557 | 三明沙县海西直销中心-ZHM-F9 | 79 | 三明沙县党效11栋-ZHM-F9-79 | -88
186. 2026-06-23 11:38:00 | 1 分钟 | 三明三元粮食局-ZHM(3423) | 136769 | 三明三元粮食局-ZHM-F9 | 69 | 三明三元有线台-ZHM-F9-69 | -93
187. 2026-06-23 11:38:00 | 1 分钟 | 三明三元粮食局-ZHM(3423) | 136769 | 三明三元粮食局-ZHM-F9 | 70 | 三明三元有线台-ZHM-F9-70 | -80
188. 2026-06-23 11:38:00 | 1 分钟 | 三明沙县工安局-ZHM(4111) | 137088 | 三明沙县工安局-ZHM | 78 | 三明沙县三中宿舍楼-ZHM-F9-78 | -83
189. 2026-06-23 11:38:00 | 1 分钟 | 三明沙县电力大楼-ZHM(144070) | 144070 | 三明沙县电力大楼-ZHM-F9 | 64 | 三明沙县电力大楼-ZHM-F9-64 | -74
190. 2026-06-23 11:38:00 | 1 分钟 | 三明泰宁汉堂制药厂-ZHM(144501) | 144501 | 三明泰宁汉堂制药厂-ZHM-F9 | 66 | 三明泰宁工业路加油站-ZHM-F9-66 | -87
191. 2026-06-23 11:38:00 | 1 分钟 | 三明泰宁北州-ZHM(144318) | 144318 | 三明泰宁北州-ZHM-F9 | 65 | 三明泰宁北州-ZHM-F9-65 | -86
192. 2026-06-23 11:38:00 | 1 分钟 | 三明泰宁北州-ZHM(144318) | 144318 | 三明泰宁北州-ZHM-F9 | 64 | 三明泰宁北州-ZHM-F9-64 | -75
193. 2026-06-23 11:38:00 | 1 分钟 | 三明三元白沙消防拉远-ZHM(144056) | 144056 | 三明三元白沙消防拉远-ZHM-F9 | 66 | 三明三元白沙消防拉远-ZHM-F9-66 | -75
194. 2026-06-23 11:38:00 | 1 分钟 | 三明三元白沙消防拉远-ZHM(144056) | 144056 | 三明三元白沙消防拉远-ZHM-F9 | 65 | 三明三元白沙消防拉远-ZHM-F9-65 | -73
195. 2026-06-23 11:38:00 | 1 分钟 | 三明三元白沙消防拉远-ZHM(144056) | 144056 | 三明三元白沙消防拉远-ZHM-F9 | 64 | 三明三元白沙消防拉远-ZHM-F9-64 | -76
196. 2026-06-23 11:38:00 | 1 分钟 | 三明三元财经学校拉远-ZHM(143858) | 143858 | 三明三元财经学校拉远-ZHM-F9 | 64 | 三明三元财经学校拉远-ZHM-F9-64 | -110
197. 2026-06-23 11:38:00 | 1 分钟 | 三明三元财经学校拉远-ZHM(143858) | 143858 | 三明三元财经学校拉远-ZHM-F9 | 65 | 三明三元财经学校拉远-ZHM-F9-65 | -107
198. 2026-06-23 11:38:00 | 1 分钟 | 三明三元电力宿舍拉远-ZHM(144268) | 144268 | 三明三元电力宿舍拉远-ZHM-F9 | 65 | 三明三元电力宿舍拉远-ZHM-F9-65 | -113
199. 2026-06-23 11:38:00 | 1 分钟 | 三明三元真菌研究所-ZHM(2733) | 136758 | 三明三元真菌研究所-ZHM-F9 | 70 | 三明三元科委-ZHM-F9-70 | -87
200. 2026-06-23 11:38:00 | 1 分钟 | 三明将乐建新路2拉远-ZHM(143706) | 143706 | 三明将乐建新路2拉远-ZHM-F9 | 67 | 三明将乐下瑶陇拉远-ZHM-F9-67 | -70
201. 2026-06-23 11:38:00 | 1 分钟 | 三明泰宁泰宁杉城帐干广际(森林武敬)-ZHM(143950) | 143950 | 三明泰宁泰宁杉城帐干广际(森林武敬)-ZHM-F9 | 68 | 三明泰宁金富街-ZHM-F9-68 | -73
202. 2026-06-23 11:39:00 | 1 分钟 | 三明泰宁杉津桥头-ZHM(136893) | 136893 | 三明泰宁杉津桥头-ZHM | 67 | 三明泰宁丹霞美地-ZHM-F9-67 | -87
203. 2026-06-23 11:39:00 | 1 分钟 | 三明三元台江工业区-ZHM(144303) | 144303 | 三明三元台江工业区-ZHM-F9 | 64 | 三明三元台江工业区-ZHM-F9-64 | -104
204. 2026-06-23 11:39:00 | 1 分钟 | 三明三元台江工业区-ZHM(144303) | 144303 | 三明三元台江工业区-ZHM-F9 | 65 | 三明三元台江工业区-ZHM-F9-65 | -109
205. 2026-06-23 11:39:00 | 1 分钟 | 三明三元白沙消防拉远-ZHM(144056) | 144056 | 三明三元白沙消防拉远-ZHM-F9 | 66 | 三明三元白沙消防拉远-ZHM-F9-66 | -75
206. 2026-06-23 11:39:00 | 1 分钟 | 三明三元白沙消防拉远-ZHM(144056) | 144056 | 三明三元白沙消防拉远-ZHM-F9 | 65 | 三明三元白沙消防拉远-ZHM-F9-65 | -73
207. 2026-06-23 11:39:00 | 1 分钟 | 三明三元白沙消防拉远-ZHM(144056) | 144056 | 三明三元白沙消防拉远-ZHM-F9 | 64 | 三明三元白沙消防拉远-ZHM-F9-64 | -76
208. 2026-06-23 11:39:00 | 1 分钟 | 三明三元中心血站拉远-ZHM(143996) | 143996 | 三明三元中心血站拉远-ZHM-F9 | 65 | 三明三元中心血站拉远-ZHM-F9-65 | -90
209. 2026-06-23 11:39:00 | 1 分钟 | 三明三元梅列疾控中心拉远-ZHM(143881) | 143881 | 三明三元梅列疾控中心拉远-ZHM-F9 | 66 | 三明三元梅列疾控中心拉远-ZHM-F9-66 | -84
210. 2026-06-23 11:39:00 | 1 分钟 | 三明沙县海西直销中心-ZHM(143557) | 143557 | 三明沙县海西直销中心-ZHM-F9 | 81 | 三明沙县党效11栋-ZHM-F9-81 | -99
211. 2026-06-23 11:39:00 | 1 分钟 | 三明沙县海西直销中心-ZHM(143557) | 143557 | 三明沙县海西直销中心-ZHM-F9 | 79 | 三明沙县党效11栋-ZHM-F9-79 | -88
212. 2026-06-23 11:39:00 | 1 分钟 | 三明三元美灵拉远-ZHM(144224) | 144224 | 三明三元美灵拉远-ZHM-F9 | 65 | 三明三元美灵拉远-ZHM-F9-65 | -86
213. 2026-06-23 11:39:00 | 1 分钟 | 三明三元重机厂拉远-ZHM(144218) | 144218 | 三明三元重机厂拉远-ZHM-F9 | 70 | 三明三元联通新大楼拉远-ZHM-F9-70 | -76
214. 2026-06-23 11:39:00 | 1 分钟 | 三明三元富兴堡拉远-ZHM(143853) | 143853 | 三明三元富兴堡拉远-ZHM-F9 | 73 | 三明三元地质队1800-ZHM-F18-73 | -119
215. 2026-06-23 11:39:00 | 1 分钟 | 三明三元富兴堡拉远-ZHM(143853) | 143853 | 三明三元富兴堡拉远-ZHM-F9 | 74 | 三明三元地质队1800-ZHM-F18-74 | -118
216. 2026-06-23 11:39:00 | 1 分钟 | 三明三元安立信拉远-ZHM(144424) | 144424 | 三明三元安立信拉远-ZHM-F9 | 73 | 三明三元三中教学楼1800-ZHM-F18-72 | -83
217. 2026-06-23 11:39:00 | 1 分钟 | 三明沙县一中分校体育馆1800-ZHM(136913) | 136913 | 三明沙县一中分校体育馆1800-ZHM-F9 | 66 | 三明沙县一中分校教学楼1800-ZHM-F18-66 | -105
218. 2026-06-23 11:39:00 | 1 分钟 | 三明沙县一中分校体育馆1800-ZHM(136913) | 136913 | 三明沙县一中分校体育馆1800-ZHM-F9 | 68 | 三明沙县一中分校教学楼1800-ZHM-F18-68 | -115
219. 2026-06-23 11:39:00 | 1 分钟 | 三明将乐建新路拉远-ZHM(143721) | 143721 | 三明将乐建新路拉远-ZHM-F9 | 66 | 三明将乐建新路拉远-ZHM-F9-66 | -70
220. 2026-06-23 11:39:00 | 1 分钟 | 三明建宁文化宫-ZHM(143760) | 143760 | 三明建宁文化宫-ZHM-F9 | 65 | 三明建宁文化宫-ZHM-F9-65 | -70
221. 2026-06-23 11:39:00 | 1 分钟 | 三明建宁文化宫-ZHM(143760) | 143760 | 三明建宁文化宫-ZHM-F9 | 64 | 三明建宁文化宫-ZHM-F9-64 | -70
222. 2026-06-23 11:39:00 | 1 分钟 | 三明建宁文化宫-ZHM(143760) | 143760 | 三明建宁文化宫-ZHM-F9 | 72 | 三明建宁县医院-ZHM-F9-72 | -70
223. 2026-06-23 11:39:00 | 1 分钟 | 三明建宁文化宫-ZHM(143760) | 143760 | 三明建宁文化宫-ZHM-F9 | 71 | 三明建宁县医院-ZHM-F9-71 | -70
224. 2026-06-23 11:39:00 | 1 分钟 | 三明将乐华南路1800-ZHM(143942) | 143942 | 三明将乐华南路1800-ZHM-F18 | 70 | 三明将乐水南中学立雪楼-ZHM-F9-70 | -70
225. 2026-06-23 11:39:00 | 1 分钟 | 三明将乐华南路1800-ZHM(143942) | 143942 | 三明将乐华南路1800-ZHM-F18 | 69 | 三明将乐水南中学立雪楼-ZHM-F9-69 | -70
226. 2026-06-23 11:39:00 | 1 分钟 | 三明沙县交通局-ZHM(143784) | 143784 | 三明沙县交通局-ZHM-F9 | 65 | 三明沙县交通局-ZHM-F9-65 | -86
227. 2026-06-23 11:39:00 | 1 分钟 | 三明沙县交通局-ZHM(143784) | 143784 | 三明沙县交通局-ZHM-F9 | 66 | 三明沙县交通局-ZHM-F9-66 | -89
228. 2026-06-23 11:39:00 | 1 分钟 | 三明沙县交通局-ZHM(143784) | 143784 | 三明沙县交通局-ZHM-F9 | 64 | 三明沙县交通局-ZHM-F9-64 | -80
229. 2026-06-23 11:39:00 | 1 分钟 | 三明沙县莲花新村-ZHM(143785) | 143785 | 三明沙县莲花新村-ZHM-F9 | 66 | 三明沙县莲花新村-ZHM-F9-66 | -70
230. 2026-06-23 11:39:00 | 1 分钟 | 三明沙县工安局-ZHM(4111) | 137088 | 三明沙县工安局-ZHM | 78 | 三明沙县三中宿舍楼-ZHM-F9-78 | -84
231. 2026-06-23 11:39:00 | 1 分钟 | 三明沙县电力大楼-ZHM(144070) | 144070 | 三明沙县电力大楼-ZHM-F9 | 64 | 三明沙县电力大楼-ZHM-F9-64 | -74
232. 2026-06-23 11:39:00 | 1 分钟 | 三明三元体育馆1800-ZHM(137080) | 137080 | 三明三元体育馆1800-ZHM | 74 | 三明三元金澜湾1-ZHM-F9-74 | -100
233. 2026-06-23 11:39:00 | 1 分钟 | 三明三元体育馆1800-ZHM(137080) | 137080 | 三明三元体育馆1800-ZHM | 77 | 三明三元金澜湾1-ZHM-F9-77 | -100
234. 2026-06-23 11:39:00 | 1 分钟 | 三明建宁溪口中学拉远-ZHM(144290) | 144290 | 三明建宁溪口中学拉远-ZHM-F9 | 68 | 三明建宁溪口中学拉远-ZHM-F9-68 | -92
235. 2026-06-23 11:39:00 | 1 分钟 | 三明建宁溪口中学拉远-ZHM(144290) | 144290 | 三明建宁溪口中学拉远-ZHM-F9 | 67 | 三明建宁溪口中学拉远-ZHM-F9-67 | -90
236. 2026-06-23 11:39:00 | 1 分钟 | 三明三元705台拉远-ZHM(144337) | 144337 | 三明三元三钢新单身公寓1800-ZHM-F18 | 69 | 三明三元705台拉远-ZHM-F9-69 | -94
237. 2026-06-23 11:39:00 | 1 分钟 | 三明三元705台拉远-ZHM(144337) | 144337 | 三明三元三钢新单身公寓1800-ZHM-F18 | 78 | 三明三元三钢文体馆1800-ZHM-F18-78 | -106
238. 2026-06-23 11:39:00 | 1 分钟 | 三明明溪河滨北路-ZHM-G(123) | 137037 | 三明明溪河滨北路-ZHM-F9 | 68 | 三明明溪雪峰镇职业中学-ZHM-F9-68 | -88
239. 2026-06-23 11:39:00 | 1 分钟 | 三明明溪河滨北路-ZHM-G(123) | 137037 | 三明明溪河滨北路-ZHM-F9 | 69 | 三明明溪雪峰镇职业中学-ZHM-F9-69 | -76
240. 2026-06-23 11:39:00 | 1 分钟 | 三明建宁城关拉远-ZHM(144182) | 144182 | 三明建宁城关拉远-ZHM-F9 | 69 | 三明建宁龙宝山-ZHM-F9-69 | -70
241. 2026-06-23 11:39:00 | 1 分钟 | 三明三元粮食局-ZHM(3423) | 136769 | 三明三元粮食局-ZHM-F9 | 69 | 三明三元有线台-ZHM-F9-69 | -93
242. 2026-06-23 11:39:00 | 1 分钟 | 三明三元粮食局-ZHM(3423) | 136769 | 三明三元粮食局-ZHM-F9 | 70 | 三明三元有线台-ZHM-F9-70 | -80
243. 2026-06-23 11:39:00 | 1 分钟 | 三明泰宁北州-ZHM(144318) | 144318 | 三明泰宁北州-ZHM-F9 | 65 | 三明泰宁北州-ZHM-F9-65 | -85
244. 2026-06-23 11:39:00 | 1 分钟 | 三明泰宁北州-ZHM(144318) | 144318 | 三明泰宁北州-ZHM-F9 | 64 | 三明泰宁北州-ZHM-F9-64 | -75
245. 2026-06-23 11:39:00 | 1 分钟 | 三明泰宁汉堂制药厂-ZHM(144501) | 144501 | 三明泰宁汉堂制药厂-ZHM-F9 | 66 | 三明泰宁工业路加油站-ZHM-F9-66 | -87
246. 2026-06-23 11:39:00 | 1 分钟 | 三明三元真菌研究所-ZHM(2733) | 136758 | 三明三元真菌研究所-ZHM-F9 | 70 | 三明三元科委-ZHM-F9-70 | -87
247. 2026-06-23 11:39:00 | 1 分钟 | 三明三元电力宿舍拉远-ZHM(144268) | 144268 | 三明三元电力宿舍拉远-ZHM-F9 | 65 | 三明三元电力宿舍拉远-ZHM-F9-65 | -113
248. 2026-06-23 11:39:00 | 1 分钟 | 三明三元财经学校拉远-ZHM(143858) | 143858 | 三明三元财经学校拉远-ZHM-F9 | 64 | 三明三元财经学校拉远-ZHM-F9-64 | -110
249. 2026-06-23 11:39:00 | 1 分钟 | 三明三元财经学校拉远-ZHM(143858) | 143858 | 三明三元财经学校拉远-ZHM-F9 | 65 | 三明三元财经学校拉远-ZHM-F9-65 | -107
250. 2026-06-23 11:39:00 | 1 分钟 | 三明泰宁泰宁杉城帐干广际(森林武敬)-ZHM(143950) | 143950 | 三明泰宁泰宁杉城帐干广际(森林武敬)-ZHM-F9 | 68 | 三明泰宁金富街-ZHM-F9-68 | -74
251. 2026-06-23 11:39:00 | 1 分钟 | 三明将乐建新路2拉远-ZHM(143706) | 143706 | 三明将乐建新路2拉远-ZHM-F9 | 67 | 三明将乐下瑶陇拉远-ZHM-F9-67 | -70
252. 2026-06-23 11:40:00 | 1 分钟 | 三明三元中心血站拉远-ZHM(143996) | 143996 | 三明三元中心血站拉远-ZHM-F9 | 65 | 三明三元中心血站拉远-ZHM-F9-65 | -91
253. 2026-06-23 11:40:00 | 1 分钟 | 三明三元台江工业区-ZHM(144303) | 144303 | 三明三元台江工业区-ZHM-F9 | 64 | 三明三元台江工业区-ZHM-F9-64 | -104
254. 2026-06-23 11:40:00 | 1 分钟 | 三明三元台江工业区-ZHM(144303) | 144303 | 三明三元台江工业区-ZHM-F9 | 65 | 三明三元台江工业区-ZHM-F9-65 | -109
255. 2026-06-23 11:40:00 | 1 分钟 | 三明三元梅列疾控中心拉远-ZHM(143881) | 143881 | 三明三元梅列疾控中心拉远-ZHM-F9 | 66 | 三明三元梅列疾控中心拉远-ZHM-F9-66 | -84
256. 2026-06-23 11:40:00 | 1 分钟 | 三明沙县海西直销中心-ZHM(143557) | 143557 | 三明沙县海西直销中心-ZHM-F9 | 81 | 三明沙县党效11栋-ZHM-F9-81 | -99
257. 2026-06-23 11:40:00 | 1 分钟 | 三明沙县海西直销中心-ZHM(143557) | 143557 | 三明沙县海西直销中心-ZHM-F9 | 79 | 三明沙县党效11栋-ZHM-F9-79 | -88
258. 2026-06-23 11:40:00 | 1 分钟 | 三明三元安立信拉远-ZHM(144424) | 144424 | 三明三元安立信拉远-ZHM-F9 | 73 | 三明三元三中教学楼1800-ZHM-F18-72 | -84
